PublicationYear,Author,Quoter,Title,PredictorType,Precision,SourceType,PointPrediction,MedianPrediction,NoAITill,AIAfter,KGEstimate,PredictorAge,TimetoAIAfter,Predictor life expectancy,Within lifetime,Type of prediction,Timeline,Scenario,Plan,Metastatement,Prediction method,Outside view,Noncausal model,Causal model,Philosophical argument,Expert authority,Non-expert authority,Restatement,Unclear,Status,KruelInterview,Quote
1995,Benford,,Future Forecasts (Extropy),Futurist,2,,2030,2030,2030,2030,"1995, 2030, inf",54,35,2021,FALSE,Timeline,1,0,0,0,Non-expert authority (science fiction author and astrophysicist),0,0,0,0,0,1,0,0,Could not access original,0,“Future Forecasts... Human Level AI: 2030”
1995,Bridge,,Future Forecasts (Extropy),Futurist,2,,2050,2050,2050,2050,"1995, 2050, inf",,55,,,Timeline,1,0,0,0,Non-expert authority (president of ALCOR Life Extension Foundation),0,0,0,0,0,1,0,0,Could not access original,0,Bridge (1995): “Future Forecasts... Human Level AI: 2050”
1995,Drexler,,Future Forecasts (Extropy),Futurist,1,,2004-2019,2011,2004,2019,"1995-2004, 2019-inf",40,24,2035,TRUE,Timeline,1,0,0,0,Non-expert authority (Nanotechnology pioneer),0,0,0,0,0,1,0,0,Could not access original,0,Drexler (1995): “Future Forecasts... Human Level AI: 2004-2019”
1995,FM-2030,,Future Forecasts (Extropy),Futurist,2,,2010,2010,2010,2010,"1995, 2010, inf",65,15,2010,FALSE,Timeline,1,0,0,0,Non-expert(?) authority (Futurist),0,0,0,0,0,1,0,0,Could not access original,0,FM-2030 (1995): “Future Forecasts... Human Level AI: 2010”
1995,More,,Future Forecasts (Extropy),Futurist,0,,2040-2150,2095,2040,2150,"1995-2040, 2150-inf",31,155,2044,FALSE,Timeline,1,0,0,0,"Non-expert(?) authority (Philosopher, futurist)",0,0,0,0,0,1,0,0,Could not access original,0,More (1995): “Future Forecasts... Human Level AI: 2040-2150”
1995,Szabo,,Future Forecasts (Extropy),Futurist,0,,2150/2200,2175,2150,2200,"1995-2150, 2200-inf",,205,,FALSE,Timeline,1,0,0,0,"Non-expert authority (""thinker about history, law and economics"")",0,0,0,0,0,1,0,0,Could not access original,0,Szabo (1995): “Future Forecasts... Human Level AI: 2150/2200”
1998,Coren,,The Evolution Trajectory,Other,2,Book,2108,2108,2108,2108,"1998, 2108, inf",66,110,2012,FALSE,Timeline,1,0,0,0,Unclear (original source not available),0,0,0,0,0,0,0,1,Could not access original,0,"“As with induced biological change, from the rate at which progress is being made, it appears that 110 years may be about the right period for developing such expanded computer capabilities.”"
1998,Moravec,,http://www.robotbooks.com/Moravec.htm,AI,,,,,2028,2038,"1998-2028, 2038-inf",,40,,,,,,,,,,,,,,,,,,0,"""So probably, left to me, it would take another 40 years to make humanlike robots. But vigorous young developers may get there in less than 30 years. We'll see. Either way we're close. I plan to recalibrate again in another ten years."""
1999,Yudkowsky,,Yudkowsky's AI (again),Futurist,2,E-mail,2020,2020,2020,2020,"1999, 2020, inf",20,21,2059,TRUE,Timeline,1,0,0,0,Non-expert authority,0,0,0,0,0,1,0,0,OK,0,"The most realistic estimate for a seed AI transcendence is 2020; nanowar, before 2015."
2001,Clarke,,Beyond 2001,Futurist,2,Web article,2020,2020,2020,2020,"2001, 2020, inf",84,19,1997,FALSE,Timeline,1,0,0,0,"Non-expert authority (Author with expertise in physics and mathematics & space travel, not AI; gives no reasons for prediction)",0,0,0,0,0,1,0,0,OK,0,2020 Artificial Intelligence reaches human level. From now on there are two intelligent species on Earth.
2001,Goertzel,,Creating Internet Intelligence,AGI,0,Book,<2101,2101,,2101,"??, 2101-inf",39,100,2042,FALSE,Timeline,1,0,0,0,Unclear (Original source not available),0,0,0,0,0,0,0,1,Could not access original,0,"Everything will fall into place during the next 100 years or so; but I suspect that Internet intelligence will be the thing that leads the way, coming first and making it easier for the other things to happen"
2001,Hibbard,,Super-intelligent Machines,Other,0,Journal article,2001 - 2101,2050,,2101,"??, 2101-inf",,100,,,"Timeline (merely states that a belief that AI will be developed within 100 years, without qualifiers)",1,0,0,0,Non-expert authority (Cites no reasons for belief),0,0,0,0,0,1,0,0,OK,0,"But I think we will develop intelligent machines within about 100 years. Biologists are establishing all sorts of correlations between mental behaviors and brain functions in brain injury cases, in brain imaging studies and via electrical stimulation of brain areas. If physical brains do not explain minds then these correlations are mere coincidences, which would be absurd. And if minds have physical explanations, then we will eventually learn how to build them."
2002,Kapor,,http://longbets.org/1/,Other,2,Web bet,After 2029,,2009,,"2002-2009, ??",62,FALSE,2028,FALSE,Timeline,1,0,0,0,Restatement,0,0,0,0,0,0,1,0,OK,0,"“By 2029 no computer - or ""machine intelligence"" - will have passed the Turing Test.” PREDICTOR
Mitchell Kapor, CHALLENGER
Ray Kurzweil"
2002,Kurzweil,,http://longbets.org/1/,Futurist,2,Web bet,2029 (Turing Test),2029,,2029,"??, 2029-inf",62,27,2028,FALSE,Timeline,1,0,0,0,Restatement,0,0,0,0,0,0,1,0,OK,0,"“By 2029 no computer - or ""machine intelligence"" - will have passed the Turing Test.” PREDICTOR
Mitchell Kapor, CHALLENGER
Ray Kurzweil"
2003,Smart,,Considering the Singularity: A Coming World of Autonomous Intelligence (A.I.),Futurist,1,Book chapter,Around 2041-2061,2051,2041,2061,"2003-2041, 2061-inf",43,58,2040,FALSE,Timeline,1,0,0,0,"Noncausal model / Expert authority (Kurzweil-style extrapolation of trends; however, no calculations are provided.)",0,1,0,0,1,0,0,0,OK,0,"Even the evolutionary developmental history which allowed australopithecus to advance very quickly, in evolutionary timescales, through homo habilis and homo erectus to modern homo sapiens, over a span of 8-10 million years, represents less than one year in the hyper-accelerated  technologic evolutionary developmental time. We begin to suspect, incredibly, that even this type of higher-level discovered complexity""  will be recapitulated within the coming machine substrate in one very  interesting year of development only a few decades from the present date (2041? 2061?)."""
2004,Hawkins,,On Intelligence,Other,0,Book,next few decades,2029,,2054,"??, 2054-inf",47,50,2037,TRUE,"Timeline / Plan / Metastatement (Suggests when AI might be achieved, and some methods of achieving it.)",1,0,1,1,"Expert authority / Causal model (Authority on the time, causal model on the proposed way of achieving AI)",0,0,1,0,1,0,0,0,OK,0,"Yes. We can and we will. Over the next few decades I see the capabilities of such machines evolving rapidly, ""A few people - fewer than 5 percent - say ""never"" or ""we already have one"". Another 5 percent say five to ten years. Half of the rest say ten to fifty years, or ""within my lifetime."" The remaining people say fifty to two hundred years, or ""not within my lifetime."" I side with the optimists"
2004,Warwick,,March of the Machines: The Breakthrough In Artificial Intelligence,AI,1,Book,<2050,2029,,2050,"??, 2050-inf",50,46,2034,TRUE,Timeline,1,0,0,0,Unclear (Original source not available),0,0,0,0,0,0,0,1,Could not access original,0,"And for all of this we are not looking a million or even a thousand years ahead, but just into the next century, maybe in the next 25 years, and very likely before 2050"
2006,Hofstadter,,Panel Discussion and Audience Q&A,Other,0,Panel discussion,2100,2100,2100,2100,"2006, 2100, inf",61,94,2025,FALSE,Timeline,1,0,0,0,Expert authority,0,0,0,0,1,0,0,0,Didn't watch original,0,"...just for the hell of it, I'll say 2100 [on when human-level AI happens, turing test passing]"
2006,Solomonoff,,"Machine Learning, Past and Future",AGI,1,Conference lecture,<2026,2026,,2026,"??, 2026-inf",80,20,2006,FALSE,"Timeline / Plan (Suggests when we'll have AI, and some of the techniques necessary for achieving it.)",1,0,1,0,"Expert authority / Causal model / Philosophical argument (""We have just about all the needed tools and parts, it remains only to put them together"")",0,0,1,1,1,0,0,0,OK,0,"When A. I. pays a significant role in the reduction of this timeconstant, we begin to move toward the singularity. At the present timeI believe we have a good enough understanding of machine learning, for this to take place. While I hesitate to guess as to just when the singularity will occur, I would be much surprised if it took as much as 20 years. [...]  How far are we from serious A.I.? It is my impression that we are not very far.Koza's system is very good, and though it is quite slow, there are severaltechniques for speeding it up and augmenting its functionality.Another promising system is Schmidhuber's OOPS (Sch 02). It uses Levinsearch over a Turing complete set of instructions tofind solutions to problems,and has been able to find recursive solutions for them. Though it suffers from various deficiencies, most of them can be corrected with techniques that havebeen already developed in the machine learning community.In a more general context, we have just about all the needed tools and parts.It remains only to put them together."""
2007,Armstrong,,"Chaining God: A qualitative approach to AI, trust and moral systems",Futurist,0,Web article,2207,2207,2207,2207,"2007, 2207, inf",,200,,FALSE,Timeline,1,0,0,0,Non-expert authority,0,0,0,0,0,1,0,0,OK,0,“My own feelings (based on how scientific developments create new questions: we now know that creating an AI is far more complicated that we thought back in the 1970's) is that we have two centuries before true AI. But the chances of me being wrong are sufficiently high that we should act now to prepare for its arrival.”
2007,McCarthy,,From here to human-level AI,AI,0,Journal article,21st century,2053,,2100,"??, 2100-inf",,93,,,"Timeline / Metastatement (A generally intelligence system only needs 'monotonic and nonmonotonic reasoning systems, plus mechanisms for entering and leaving contexts')",1,0,0,1,Expert authority,0,0,0,0,1,0,0,0,OK,0,"Human-level AI will be achieved, but new ideas are almost certainly needed, so a date cannot be reliably predicted—maybe five years, maybe five hundred years. I’d be inclined to bet on this 21st century. [...]  I doubt that a human-level intelligent program needs structures corresponding to all these entities and to theothers that might have been listed. A generally intelligent logical program probably needs only its monotonic and nonmonotonic reasoning mechanisms plus mechanisms for entering and leaving contexts. The rest are handled byparticular functions and predicates."
2007,Peter Voss,,"Increased Intelligence, Improved Life",Futurist,2,Popular talk,2012 - 2017,2014,,2017,"??, 2017-inf",53,10,2034,TRUE,"Timeline / Metastatement (Hardware isn't the issue, the necessary pieces of the puzzle are out there already)",1,0,0,1,Expert authority (AGI researcher),0,0,0,0,1,0,0,0,OK,0,"How far are we from AGI?  Well, I believe we might be closer to it than most people believe: almost certainly less than ten years and quite likely less than five.  There are some significant shortcuts to AGI that I believe are overlooked.  There are a lot of unnecessary problems being addressed and a lot of unnecessarily difficult paths are being followed.  I don’t believe hardware power is a serious limitation, and I believe that out of the millions of pieces of the puzzle that are out there, the problem is to identify the ones that need to be picked and put together."
2008,Bostrom,,How long before superintelligence? (postscript),Futurist,,"Journal article, postscript to",Less than 50% probability of superintelligence by 2033,2033,2033,,"2008-2033, ??",35,FALSE,2053,TRUE,Timeline,1,0,0,0,Expert authority,0,0,0,0,1,0,0,0,OK,0,"Depending on degree of optimization assumed, human-level intelligence probably requires between 10^14 and 10^17 ops. It seems quite possible that very advanced optimization could reduce this figure further, but the entrance level would probably not be less than about 10^14 ops. If Moore's law continues to hold then the lower bound will be reached sometime between 2004 and 2008, and the upper bound between 2015 and 2024. The past success of Moore's law gives some inductive reason to believe that it will hold another ten, fifteen years or so; and this prediction is supported by the fact that there are many promising new technologies currently under development which hold great potential to increase procurable computing power. There is no direct reason to suppose that Moore's law will not hold longer than 15 years. It thus seems likely that the requisite hardware for human-level artificial intelligence will be assembled in the first quarter of the next century, possibly within the first few years.  There are several approaches to developing the software. One is to emulate the basic principles of biological brains. It is not implausible to suppose that these principles will be well enough known within 15 years for this approach to succeed, given adequate hardware....[added in 2008:] In  fact, I would all-things-considered assign less than a 50% probability to superintelligence being developed by 2033."
2008,Brooks,,"I, Rodney Brooks, Am a Robot",AI,,Web article,not before 2030,2030,2030,,"2008-2030, ??",54,FALSE,2034,TRUE,"Timeline / Scenario / Metastatement (AGI won't be created before 2030; there will be a gradual transformation towards humanity merging with mahcines, and human-machines will always be a little ahead of the machines)",1,1,0,1,Expert authority / Philosophical argument (former Panasonic professor of robotics at the Massachusetts Institute of Technology),0,0,0,1,1,0,0,0,OK,0,"I don't think there is going to be one single sudden technological ”big bang” that springs an AGI into ”life.” Starting with the mildly intelligent systems we have today, machines will become gradually more intelligent, generation by generation. The singularity will be a period, not an event. [...] Eventually, we will create truly artificial intelligences, with cognition and consciousness recognizably similar to our own. I have no idea how, exactly, this creation will come about. I also don't know when it will happen, although I strongly suspect it won't happen before 2030, the year that some singularitarians predict. [...] But I expect the AGIs of the future--embodied, for example, as robots that will roam our homes and workplaces--to emerge gradually and symbiotically with our society. At the same time, we humans will transform ourselves.  [...] Will machines become smarter than us and decide to take over? I don't think so. To begin with, there will be no ”us” for them to  take over from. We, human beings, are already starting to change  ourselves from purely biological entities into mixtures of biology and  technology. My prediction is that we are more likely to see a merger of  ourselves and our robots before we see a standalone superhuman  intelligence."
2008,Rattner,Harris,Intel Predicts Singularity by 2048,AI,1,"Conference keynote, quoted in a popular article",Humans merge with AI within 40 years,2048,2048,2048,"2008, 2048, inf",,40,,,"Timeline / Plan (Intel Developer Forum keynote, implies this to be an encouragement for developers to work on such technology)",1,0,1,0,"Noncausal model / Causal model (Seems to blend hardware trends with concrete arguments of something might be accomplished, a la Kurzweil)",0,1,1,0,0,0,0,0,Only a second-hand quote is available,0,"In his closing keynote speech Rattner said that Ray Kurzweil’s concept of ‘the Singularity’, a point when human and artificial intelligence  merges to create something bigger than itself, could be just 40 years  away. [...] Rattner believes that these sort of advances could be less than half a  lifetime away because of the way that technology is advancing at an  exponential rate."
2009,Bar-Cohen,,"The Coming Robot Revolution, Expectations and Fears About Emerging Intelligent, Humanlike Machines",AI,1,Book,2029,2029,,2039,"??, 2039 - inf",,30,,,Timeline,1,0,0,0,Causal model / Noncausal model,0,1,1,0,0,0,0,0,OK,0,"Overall, the science of robotics, which refers to the engineering, technology, andmarketing of robots, is expanding at an accelerating rate. Software (including AI) isevolving rapidly, the cost of computers continues to drop, and alternatives to silicontransistors are promising to extend the changing trends into new media. These technologiescan augment the intelligence of the human species, both in speed and quality.If we attempt to extrapolate these trends a few decades into the future, we mayanticipate more than just machines that perfectly imitate human appearance andcognition. We may also expect organism-like machines that extend biological evolutioninto the nonbiological domains of silicon, nano-tubes, and other materials, machinesthat in some respects may grow superior to us cognitively, and possibly the fusion ofourselves with our machines. We may expect to experience direct neural interfacingwith our computers, and to be network interfaced with other individuals into supergroups that operate as single identities. Human individuals may be scanned, digitized and exist in the Web alone or rapidly evolve into lifelike robots. What would we becomeand what the world will turn into will depend on key actions taken before the changeaccelerates beyond our control. [...] We may possibly find in a mere 20 years or so that the fiction of robotshas actually transformed into the true evolutionary progeny of the human species."
2009,Legg,,"Tick, tock, tick, tock… BING (also Kruel survey with 2028)",AGI,2,Web article,90% confidence for AGI between 2018 and 2036,2027,2025,2025,"2009, 2025, inf",,16,,,Timeline / Scenario / Metastatement (AGI betweeen 2018 and 2036; hardware will increase to such a point as to not matter anymore; neuroscience will reveal the keys for AGI),1,1,0,1,Noncausal model / Causal model / Expert authority,0,1,1,0,1,0,0,0,OK,1,"Third observation: it looks like we’re heading towards 10^20 FLOPS before 2030, even if things slow down a bit from 2020 onwards.  That’s just plain nuts.  Let me try to explain just how nuts: 10^20 is about the number of neurons in all human brains combined.  It is also about the estimated number of grains of sand on all the beaches in the world.  That’s a truly insane number of calculations in 1 second. [...]  Conclusion: computer power is unlikely to be the issue anymore in terms of AGI being possible.  The main question is whether we can find the right algorithms.  Of course, with more computer power we have a more powerful tool with which to hunt for the right algorithms and it also allows any algorithms we find to be less efficient.  Thus growth in computer power will continue to be an important factor. [...]  Having dealt with computation, now we get to the algorithm side of things.  One of the big things influencing me this year has been learning about how much we understand about how the brain works, in particular, how much we know that should be of interest to AGI designers.  I won’t get into it all here, but suffice to say that just a brief outline of all this information would be a 20 page journal paper (there is currently a suggestion that I write such a paper next year with some Gatsby Unit neuroscientists, but for the time being I’ve got too many other things to attend to).  At a high level what we are seeing in the brain is a fairly sensible looking AGI design.  You’ve got hierarchical temporal abstraction formed for perception and action combined with more precise timing motor control, with an underlying system for reinforcement learning.  The reinforcement learning system is essentially a type of temporal difference learning though unfortunately at the moment there is evidence in favour of actor-critic, Q-learning and also Sarsa type mechanisms — this picture should clear up in the next year or so.  The system contains a long list of features that you might expect to see in a sophisticated reinforcement learner such as pseudo rewards for informative queues, inverse reward computations, uncertainty and environmental change modelling, dual model based and model free modes of operation, things to monitor context, it even seems to have mechanisms that reward the development of conceptual knowledge.  When I ask leading experts in the field whether we will understand reinforcement learning in the human brain within ten years, the answer I get back is “yes, in fact we already have a pretty good idea how it works and our knowledge is developing rapidly.”  The really tough nut to crack will be how the cortical system works. There is a lot of effort going into this, but based on what I’ve seen, it’s hard to say just how much real progress is being made.  From the experimental neuroscience side of things we will soon have much more detailed wiring information, though this information by itself is not all that enlightening.  What would be more useful is to be able to observe the cortex in action and at the moment our ability to do this is limited.  Moreover, even if we could, we would still most likely have a major challenge ahead of us to try to come up with a useful conceptual understanding of what is going on.  Thus I suspect that for the next 5 years, and probably longer, neuroscientists working on understanding cortex aren’t going to be of much use to AGI efforts.  My guess is that sometime in the next 10 years developments in deep belief networks, temporal graphical models, liquid computation models, slow feature analysis etc. will produce sufficiently powerful hierarchical temporal generative models to essentially fill the role of cortex within an AGI.  I hope to spend most of next year looking at this so in my next yearly update I should have a clearer picture of how things are progressing in this area.  Right, so my prediction for the last 10 years has been for roughly human level AGI in the year 2025 (though I also predict that sceptics will deny that it’s happened when it does!)  This year I’ve tried to come up with something a bit more precise.  In doing so what I’ve found is that while my mode is about 2025, my expected value is actually a bit higher at 2028.  This is not because I’ve become more pessimistic during the year, rather it’s because this time I’ve tried to quantify my beliefs more systematically and found that the probability I assign between 2030 and 2040 drags the expectation up.  Perhaps more useful is my 90% credibility region, which from my current belief distribution comes out at 2018 to 2036."
2011,Carrier,,Kruel interviews: Q&A with Richard Carrier on risks from AI,Other,2,Interview,2020/2040/2080,2040,2040,2040,"2011, 2040, inf",42,29,2049,TRUE,Timeline,1,0,0,0,"Non-expert authority (""a Ph.D. from Columbia University in ancient history, specializing in the intellectual history of Greece and Rome, particularly ancient philosophy, religion, and science, with emphasis on  the origins of Christianity and the use and progress of science under the Roman empire."")",0,0,0,0,0,1,0,0,OK,1,
2011,Littman,,Kruel interviews: Q&A with Michael Littman on risks from AI,AI,2,Interview,10%: 2050 50%: 2062 90%: 2112,2062,2062,2062,"2011, 2062, inf",45,51,2046,FALSE,Timeline,1,0,0,0,Expert authority (AI researcher),0,0,0,0,1,0,0,0,OK,1,
2011,Schmidhuber,,Kruel interviews: Q&A with Jürgen Schmidhuber on risks from AI,AGI,2,Interview,next few decades,2031,,2041,"??, 2041-inf",48,30,2043,TRUE,Timeline,1,0,0,0,Expert authority (AGI researcher),0,0,0,0,1,0,0,0,OK,1,"only relevant quote seems to be: Q: What probability do you assign to the possibility of a human level AI, respectively sub-human level AI, to self-modify its way up to massive superhuman intelligence within a matter of hours or days?

Jürgen Schmidhuber: High for the next few decades, mostly because some of our own work seems to be almost there:

Gödel machine: http://www.idsia.ch/~juergen/goedelmachine.html
Universal AI: http://www.idsia.ch/~juergen/unilearn.html
Creative machines that create and solve their own problems [4,5] to improve their knowledge about how the world works: http://www.idsia.ch/~juergen/creativity.html"
2011,Sutton,Legg,Sutton on Human Level AI,AI,2,Web article,2030,2030,2030,2030,"2011, 2030, inf",,19,,,Timeline,1,0,0,0,Expert authority,0,0,0,0,1,0,0,0,OK,0,"Prof. Rich Sutton, probably the most famous person in the field of reinforcement learning, gave a talk today at the Gatsby Unit.  I was expecting a standard introduction to reinforcement learning to begin with, but it wasn’t to be.  Instead he kicked off with 20 minutes about  the singularity.  Audience: So when do you expect human level AI?  Rich: Roughly 2030."
2012,Anderson,,Kruel interviews: Q&A with experts on risks from AI #4,AI,2,Interview,10%  2020 50%  2026 90%  2034,2026,2026,2026,"2012,2026,inf",,14,,,Timeline,1,0,0,0,Expert authority (AI researcher),0,0,0,0,1,0,0,0,OK,1,"Q1: Assuming beneficial political and economic development and that no global catastrophe halts progress, by what year would you assign a 10%/50%/90% chance of the development of artificial intelligence that is roughly as good as humans at science, mathematics, engineering and programming?"
2012,Changizi,,Alexander Kruel interviews,Other,,,,,3012,3012,"2012, 3012, inf",,1000,,,,,,,,,,,,,,,,,,1,
2012,Demski,,Kruel interviews: Q&A with Abram Demski on risks from AI,AGI,2,Interview,10%: 5 years (2017) 50%: 15 years (2027) 90%: 50 years (2062),2027,2027,2027,"2012, 2027, inf",,15,,,Timeline,1,0,0,0,"Expert authority (Computer science PhD student, interested in AGI)",0,0,0,0,1,0,0,0,OK,1,
